Number;Block;Talker;Masker;Target level;Masker level
389;1;Female 1;SSN_S;67.5;70
4;1;Female 1;SSN_S;70;70
416;1;Female 1;SSN_S;65;70
217;1;Female 1;SSN_S;60;70
970;1;Female 1;SSN_S;65;70
1185;1;Female 1;SSN_S;62.5;70
312;1;Female 1;SSN_S;70;70
1188;1;Female 1;SSN_S;67.5;70
395;1;Female 1;SSN_S;67.5;70
492;1;Female 1;SSN_S;67.5;70
303;1;Female 1;SSN_S;60;70
66;1;Female 1;SSN_S;62.5;70
523;1;Female 1;SSN_S;62.5;70
560;1;Female 1;SSN_S;65;70
1148;1;Female 1;SSN_S;60;70
279;1;Female 1;SSN_S;60;70
98;1;Female 1;SSN_S;60;70
1048;1;Female 1;SSN_S;70;70
1177;1;Female 1;SSN_S;67.5;70
787;1;Female 1;SSN_S;62.5;70
161;2;Female 1;SSN_S;62.5;70
915;2;Female 1;SSN_S;70;70
954;2;Female 1;SSN_S;65;70
730;2;Female 1;SSN_S;65;70
1008;2;Female 1;SSN_S;70;70
375;2;Female 1;SSN_S;67.5;70
304;2;Female 1;SSN_S;67.5;70
205;2;Female 1;SSN_S;62.5;70
208;2;Female 1;SSN_S;62.5;70
96;2;Female 1;SSN_S;65;70
788;2;Female 1;SSN_S;65;70
976;2;Female 1;SSN_S;60;70
22;2;Female 1;SSN_S;70;70
296;2;Female 1;SSN_S;70;70
9;2;Female 1;SSN_S;67.5;70
1136;2;Female 1;SSN_S;67.5;70
337;2;Female 1;SSN_S;60;70
1075;2;Female 1;SSN_S;60;70
709;2;Female 1;SSN_S;67.5;70
924;2;Female 1;SSN_S;67.5;70
706;3;Female 1;SSN_S;60;70
864;3;Female 1;SSN_S;65;70
325;3;Female 1;SSN_S;70;70
975;3;Female 1;SSN_S;62.5;70
168;3;Female 1;SSN_S;62.5;70
502;3;Female 1;SSN_S;60;70
935;3;Female 1;SSN_S;65;70
662;3;Female 1;SSN_S;60;70
251;3;Female 1;SSN_S;62.5;70
861;3;Female 1;SSN_S;67.5;70
941;3;Female 1;SSN_S;62.5;70
352;3;Female 1;SSN_S;67.5;70
630;3;Female 1;SSN_S;67.5;70
779;3;Female 1;SSN_S;60;70
884;3;Female 1;SSN_S;70;70
1134;3;Female 1;SSN_S;65;70
1072;3;Female 1;SSN_S;67.5;70
631;3;Female 1;SSN_S;60;70
1122;3;Female 1;SSN_S;60;70
191;3;Female 1;SSN_S;60;70
344;4;Female 1;SSN_S;70;70
97;4;Female 1;SSN_S;60;70
6;4;Female 1;SSN_S;65;70
1176;4;Female 1;SSN_S;67.5;70
388;4;Female 1;SSN_S;65;70
1165;4;Female 1;SSN_S;65;70
797;4;Female 1;SSN_S;67.5;70
876;4;Female 1;SSN_S;70;70
239;4;Female 1;SSN_S;65;70
298;4;Female 1;SSN_S;62.5;70
571;4;Female 1;SSN_S;60;70
218;4;Female 1;SSN_S;70;70
995;4;Female 1;SSN_S;60;70
851;4;Female 1;SSN_S;65;70
1085;4;Female 1;SSN_S;67.5;70
373;4;Female 1;SSN_S;62.5;70
154;4;Female 1;SSN_S;65;70
261;4;Female 1;SSN_S;60;70
13;4;Female 1;SSN_S;70;70
647;4;Female 1;SSN_S;65;70
555;5;Female 1;SSN_S;62.5;70
775;5;Female 1;SSN_S;70;70
998;5;Female 1;SSN_S;60;70
997;5;Female 1;SSN_S;67.5;70
786;5;Female 1;SSN_S;60;70
139;5;Female 1;SSN_S;70;70
1071;5;Female 1;SSN_S;67.5;70
725;5;Female 1;SSN_S;67.5;70
89;5;Female 1;SSN_S;60;70
1172;5;Female 1;SSN_S;60;70
533;5;Female 1;SSN_S;62.5;70
981;5;Female 1;SSN_S;67.5;70
519;5;Female 1;SSN_S;62.5;70
475;5;Female 1;SSN_S;65;70
925;5;Female 1;SSN_S;67.5;70
953;5;Female 1;SSN_S;67.5;70
671;5;Female 1;SSN_S;60;70
790;5;Female 1;SSN_S;67.5;70
750;5;Female 1;SSN_S;67.5;70
328;5;Female 1;SSN_S;65;70
982;6;Female 1;SSN_S;70;70
445;6;Female 1;SSN_S;62.5;70
101;6;Female 1;SSN_S;70;70
170;6;Female 1;SSN_S;65;70
852;6;Female 1;SSN_S;65;70
881;6;Female 1;SSN_S;65;70
966;6;Female 1;SSN_S;62.5;70
69;6;Female 1;SSN_S;65;70
429;6;Female 1;SSN_S;70;70
904;6;Female 1;SSN_S;70;70
792;6;Female 1;SSN_S;65;70
949;6;Female 1;SSN_S;65;70
452;6;Female 1;SSN_S;60;70
603;6;Female 1;SSN_S;67.5;70
870;6;Female 1;SSN_S;65;70
62;6;Female 1;SSN_S;67.5;70
10;6;Female 1;SSN_S;67.5;70
1145;6;Female 1;SSN_S;62.5;70
760;6;Female 1;SSN_S;67.5;70
946;6;Female 1;SSN_S;67.5;70
275;7;Female 1;SSN_S;62.5;70
657;7;Female 1;SSN_S;67.5;70
1164;7;Female 1;SSN_S;62.5;70
513;7;Female 1;SSN_S;60;70
815;7;Female 1;SSN_S;60;70
359;7;Female 1;SSN_S;60;70
394;7;Female 1;SSN_S;67.5;70
1029;7;Female 1;SSN_S;70;70
158;7;Female 1;SSN_S;70;70
1040;7;Female 1;SSN_S;67.5;70
968;7;Female 1;SSN_S;67.5;70
407;7;Female 1;SSN_S;67.5;70
763;7;Female 1;SSN_S;60;70
487;7;Female 1;SSN_S;62.5;70
53;7;Female 1;SSN_S;70;70
1054;7;Female 1;SSN_S;62.5;70
213;7;Female 1;SSN_S;70;70
1179;7;Female 1;SSN_S;70;70
176;7;Female 1;SSN_S;60;70
1017;7;Female 1;SSN_S;65;70
301;8;Female 1;SSN_S;65;70
1186;8;Female 1;SSN_S;70;70
1161;8;Female 1;SSN_S;62.5;70
469;8;Female 1;SSN_S;62.5;70
537;8;Female 1;SSN_S;60;70
427;8;Female 1;SSN_S;60;70
282;8;Female 1;SSN_S;70;70
1105;8;Female 1;SSN_S;67.5;70
888;8;Female 1;SSN_S;62.5;70
727;8;Female 1;SSN_S;70;70
305;8;Female 1;SSN_S;60;70
957;8;Female 1;SSN_S;62.5;70
1014;8;Female 1;SSN_S;62.5;70
1078;8;Female 1;SSN_S;60;70
1106;8;Female 1;SSN_S;65;70
443;8;Female 1;SSN_S;60;70
107;8;Female 1;SSN_S;62.5;70
365;8;Female 1;SSN_S;67.5;70
930;8;Female 1;SSN_S;70;70
1117;8;Female 1;SSN_S;60;70
419;9;Female 1;SSN_S;67.5;70
597;9;Female 1;SSN_S;70;70
58;9;Female 1;SSN_S;65;70
858;9;Female 1;SSN_S;62.5;70
125;9;Female 1;SSN_S;70;70
484;9;Female 1;SSN_S;65;70
1156;9;Female 1;SSN_S;60;70
748;9;Female 1;SSN_S;62.5;70
123;9;Female 1;SSN_S;62.5;70
490;9;Female 1;SSN_S;65;70
330;9;Female 1;SSN_S;65;70
1043;9;Female 1;SSN_S;67.5;70
825;9;Female 1;SSN_S;70;70
422;9;Female 1;SSN_S;67.5;70
195;9;Female 1;SSN_S;65;70
478;9;Female 1;SSN_S;70;70
1104;9;Female 1;SSN_S;70;70
100;9;Female 1;SSN_S;60;70
917;9;Female 1;SSN_S;70;70
403;9;Female 1;SSN_S;67.5;70
39;10;Female 1;SSN_S;70;70
971;10;Female 1;SSN_S;62.5;70
599;10;Female 1;SSN_S;60;70
907;10;Female 1;SSN_S;62.5;70
887;10;Female 1;SSN_S;65;70
152;10;Female 1;SSN_S;70;70
